000: {0x4a == 0x4a}
A43: {0x13 == 0x13}
A44: {0x0d == 0x0d}
A45: {0xeb == 0xeb}
A46: {0x12 == 0x12}
A47: {0x81 == 0x81}
INSTRUMENT!!! 108
A48: {0x01 == 0x01}
A49: {0x00 == 0x00}
A4A: {0x04 == 0x04}
A4B: {0x4f == 0x4f}
A4C: {0xfa == 0xfa}
A4D: {0x56 == 0x56}
A4E: {0x80 == 0x80}
A4F: {0x3c == 0x3c}
A50: {0x01 == 0x01}
A51: {0x00 == 0x00}
A52: {0xc2 == 0xc2}
A53: {0x05 == 0x05}
A54: {0x80 == 0x80}
A55: {0x20 == 0x20}
A56: {0x00 == 0x00}
A57: {0xf7 == 0xf7}
A58: {0xe5 == 0xe5}
A59: {0x83 == 0x83}
A5A: {0x31 == 0x31}
A5B: {0x21 == 0x21}
A5C: {0x0c == 0x0c}
A5D: {0xf5 == 0xf5}
A5E: {0xe5 == 0xe5}
A5F: {0x80 == 0x80}
INSTRUMENT!!! 109
A60: {0x01 == 0x01}
A61: {0x00 == 0x00}
A62: {0x21 == 0x21}
A63: {0x49 == 0x49}
A64: {0x7c == 0x7c}
A65: {0x20 == 0x20}
A66: {0x80 == 0x80}
A67: {0x36 == 0x36}
A68: {0x22 == 0x22}
A69: {0x00 == 0x00}
A6A: {0x6f == 0x6f}
A6B: {0x0c == 0x0c}
A6C: {0x81 == 0x81}
A6D: {0x21 == 0x21}
A6E: {0x09 == 0x09}
A6F: {0x7c == 0x7c}
A70: {0x20 == 0x20}
A71: {0x80 == 0x80}
A72: {0x31 == 0x31}
A73: {0x22 == 0x22}
A74: {0x09 == 0x09}
A75: {0x6f == 0x6f}
A76: {0x0c == 0x0c}
A77: {0x81 == 0x81}
INSTRUMENT!!! 110
A78: {0x01 == 0x01}
A79: {0x00 == 0x00}
A7A: {0x31 == 0x31}
A7B: {0x85 == 0x85}
A7C: {0xdd == 0xdd}
A7D: {0x33 == 0x33}
A7E: {0x81 == 0x81}
A7F: {0x3a == 0x3a}
A80: {0x21 == 0x21}
A81: {0x00 == 0x00}
A82: {0x56 == 0x56}
A83: {0x16 == 0x16}
A84: {0x80 == 0x80}
A85: {0x02 == 0x02}
A86: {0x83 == 0x83}
A87: {0xdd == 0xdd}
A88: {0x33 == 0x33}
A89: {0x81 == 0x81}
A8A: {0x31 == 0x31}
A8B: {0x01 == 0x01}
A8C: {0x80 == 0x80}
A8D: {0x66 == 0x66}
A8E: {0x16 == 0x16}
A8F: {0x80 == 0x80}
INSTRUMENT!!! 111
A90: {0x01 == 0x01}
A91: {0x00 == 0x00}
A92: {0x61 == 0x61}
A93: {0x33 == 0x33}
A94: {0x89 == 0x89}
A95: {0x29 == 0x29}
A96: {0x80 == 0x80}
A97: {0x36 == 0x36}
A98: {0xa3 == 0xa3}
A99: {0xa4 == 0xa4}
A9A: {0xd8 == 0xd8}
A9B: {0x06 == 0x06}
A9C: {0x84 == 0x84}
A9D: {0x21 == 0x21}
A9E: {0x17 == 0x17}
A9F: {0xda == 0xda}
AA0: {0x05 == 0x05}
AA1: {0x80 == 0x80}
AA2: {0x30 == 0x30}
AA3: {0x22 == 0x22}
AA4: {0x80 == 0x80}
AA5: {0x8f == 0x8f}
AA6: {0x0b == 0x0b}
AA7: {0x80 == 0x80}
INSTRUMENT!!! 112
AA8: {0x01 == 0x01}
AA9: {0x00 == 0x00}
AAA: {0x05 == 0x05}
AAB: {0x6a == 0x6a}
AAC: {0xf1 == 0xf1}
AAD: {0xe5 == 0xe5}
AAE: {0x80 == 0x80}
AAF: {0x36 == 0x36}
AB0: {0x03 == 0x03}
AB1: {0x80 == 0x80}
AB2: {0xc3 == 0xc3}
AB3: {0xe5 == 0xe5}
AB4: {0x80 == 0x80}
AB5: {0x01 == 0x01}
AB6: {0x71 == 0x71}
AB7: {0xc6 == 0xc6}
AB8: {0x53 == 0x53}
AB9: {0x80 == 0x80}
ABA: {0x31 == 0x31}
ABB: {0x83 == 0x83}
ABC: {0x40 == 0x40}
ABD: {0xf5 == 0xf5}
ABE: {0xd5 == 0xd5}
ABF: {0x80 == 0x80}
INSTRUMENT!!! 113
AC0: {0x01 == 0x01}
AC1: {0x00 == 0x00}
AC2: {0x08 == 0x08}
AC3: {0x15 == 0x15}
AC4: {0xec == 0xec}
AC5: {0x26 == 0x26}
AC6: {0x80 == 0x80}
AC7: {0x3a == 0x3a}
AC8: {0x04 == 0x04}
AC9: {0x00 == 0x00}
ACA: {0xf8 == 0xf8}
ACB: {0x16 == 0x16}
ACC: {0x80 == 0x80}
ACD: {0x07 == 0x07}
ACE: {0x15 == 0x15}
ACF: {0xec == 0xec}
AD0: {0x26 == 0x26}
AD1: {0x80 == 0x80}
AD2: {0x31 == 0x31}
AD3: {0x02 == 0x02}
AD4: {0x00 == 0x00}
AD5: {0xf8 == 0xf8}
AD6: {0x16 == 0x16}
AD7: {0x80 == 0x80}
INSTRUMENT!!! 114
AD8: {0x01 == 0x01}
AD9: {0x00 == 0x00}
ADA: {0x2c == 0x2c}
ADB: {0xab == 0xab}
ADC: {0x68 == 0x68}
ADD: {0x24 == 0x24}
ADE: {0x80 == 0x80}
ADF: {0x30 == 0x30}
AE0: {0x01 == 0x01}
AE1: {0x00 == 0x00}
AE2: {0xdf == 0xdf}
AE3: {0x35 == 0x35}
AE4: {0x80 == 0x80}
AE5: {0x05 == 0x05}
AE6: {0x9d == 0x9d}
AE7: {0x67 == 0x67}
AE8: {0x35 == 0x35}
AE9: {0x80 == 0x80}
AEA: {0x31 == 0x31}
AEB: {0x01 == 0x01}
AEC: {0x00 == 0x00}
AED: {0xdf == 0xdf}
AEE: {0x05 == 0x05}
AEF: {0x80 == 0x80}
INSTRUMENT!!! 115
AF0: {0x01 == 0x01}
AF1: {0x00 == 0x00}
AF2: {0x15 == 0x15}
AF3: {0x11 == 0x11}
AF4: {0xfa == 0xfa}
AF5: {0xfc == 0xfc}
AF6: {0x84 == 0x84}
AF7: {0x3a == 0x3a}
AF8: {0x12 == 0x12}
AF9: {0x80 == 0x80}
AFA: {0xfa == 0xfa}
AFB: {0xec == 0xec}
AFC: {0x80 == 0x80}
AFD: {0x18 == 0x18}
AFE: {0x9d == 0x9d}
AFF: {0xfa == 0xfa}
B00: {0xfc == 0xfc}
B01: {0x80 == 0x80}
B02: {0x31 == 0x31}
B03: {0x12 == 0x12}
B04: {0x00 == 0x00}
B05: {0xf8 == 0xf8}
B06: {0xe5 == 0xe5}
B07: {0x80 == 0x80}
INSTRUMENT!!! 116
B08: {0x01 == 0x01}
B09: {0x00 == 0x00}
B0A: {0x10 == 0x10}
B0B: {0x86 == 0x86}
B0C: {0xa8 == 0xa8}
B0D: {0x07 == 0x07}
B0E: {0x80 == 0x80}
B0F: {0x36 == 0x36}
B10: {0x00 == 0x00}
B11: {0x03 == 0x03}
B12: {0xfa == 0xfa}
B13: {0x03 == 0x03}
B14: {0x80 == 0x80}
B15: {0x01 == 0x01}
B16: {0x5c == 0x5c}
B17: {0xa8 == 0xa8}
B18: {0x07 == 0x07}
B19: {0x80 == 0x80}
B1A: {0x31 == 0x31}
B1B: {0x00 == 0x00}
B1C: {0x03 == 0x03}
B1D: {0xf6 == 0xf6}
B1E: {0x83 == 0x83}
B1F: {0x80 == 0x80}
INSTRUMENT!!! 117
B20: {0x01 == 0x01}
B21: {0x00 == 0x00}
B22: {0x11 == 0x11}
B23: {0x8f == 0x8f}
B24: {0xf8 == 0xf8}
B25: {0x58 == 0x58}
B26: {0x84 == 0x84}
B27: {0x3e == 0x3e}
B28: {0x10 == 0x10}
B29: {0x00 == 0x00}
B2A: {0xf3 == 0xf3}
B2B: {0xe5 == 0xe5}
B2C: {0x80 == 0x80}
B2D: {0x10 == 0x10}
B2E: {0x92 == 0x92}
B2F: {0xf6 == 0xf6}
B30: {0x54 == 0x54}
B31: {0x81 == 0x81}
B32: {0x31 == 0x31}
B33: {0x10 == 0x10}
B34: {0x00 == 0x00}
B35: {0xf4 == 0xf4}
B36: {0xe4 == 0xe4}
B37: {0x80 == 0x80}
INSTRUMENT!!! 118
B38: {0x01 == 0x01}
B39: {0x00 == 0x00}
B3A: {0x11 == 0x11}
B3B: {0x86 == 0x86}
B3C: {0xf8 == 0xf8}
B3D: {0x55 == 0x55}
B3E: {0x84 == 0x84}
B3F: {0x3e == 0x3e}
B40: {0x10 == 0x10}
B41: {0x00 == 0x00}
B42: {0xf4 == 0xf4}
B43: {0xe5 == 0xe5}
B44: {0x80 == 0x80}
B45: {0x11 == 0x11}
B46: {0x9c == 0x9c}
B47: {0xf3 == 0xf3}
B48: {0x55 == 0x55}
B49: {0x81 == 0x81}
B4A: {0x31 == 0x31}
B4B: {0x10 == 0x10}
B4C: {0x00 == 0x00}
B4D: {0xf4 == 0xf4}
B4E: {0xe5 == 0xe5}
B4F: {0x80 == 0x80}
INSTRUMENT!!! 119
B50: {0x01 == 0x01}
B51: {0x00 == 0x00}
B52: {0x0f == 0x0f}
B53: {0x00 == 0x00}
B54: {0x1f == 0x1f}
B55: {0x00 == 0x00}
B56: {0x80 == 0x80}
B57: {0x3e == 0x3e}
B58: {0xc0 == 0xc0}
B59: {0x00 == 0x00}
B5A: {0x1f == 0x1f}
B5B: {0xf0 == 0xf0}
B5C: {0x83 == 0x83}
B5D: {0x0f == 0x0f}
B5E: {0x3f == 0x3f}
B5F: {0x1f == 0x1f}
B60: {0x00 == 0x00}
B61: {0x80 == 0x80}
B62: {0x31 == 0x31}
B63: {0xc0 == 0xc0}
B64: {0x3f == 0x3f}
B65: {0x1f == 0x1f}
B66: {0xf1 == 0xf1}
B67: {0x83 == 0x83}
INSTRUMENT!!! 120
B68: {0x01 == 0x01}
B69: {0x00 == 0x00}
B6A: {0x06 == 0x06}
B6B: {0x80 == 0x80}
B6C: {0xf8 == 0xf8}
B6D: {0x24 == 0x24}
B6E: {0x80 == 0x80}
B6F: {0x3e == 0x3e}
B70: {0x03 == 0x03}
B71: {0x88 == 0x88}
B72: {0x56 == 0x56}
B73: {0x84 == 0x84}
B74: {0x87 == 0x87}
B75: {0x03 == 0x03}
B76: {0x1e == 0x1e}
B77: {0xd8 == 0xd8}
B78: {0x24 == 0x24}
B79: {0x80 == 0x80}
B7A: {0x31 == 0x31}
B7B: {0x04 == 0x04}
B7C: {0x08 == 0x08}
B7D: {0x66 == 0x66}
B7E: {0x84 == 0x84}
B7F: {0x87 == 0x87}
INSTRUMENT!!! 121
B80: {0x01 == 0x01}
B81: {0x00 == 0x00}
B82: {0x06 == 0x06}
B83: {0x00 == 0x00}
B84: {0xff == 0xff}
B85: {0x01 == 0x01}
B86: {0x80 == 0x80}
B87: {0x3e == 0x3e}
B88: {0x14 == 0x14}
B89: {0x00 == 0x00}
B8A: {0x34 == 0x34}
B8B: {0x04 == 0x04}
B8C: {0x83 == 0x83}
B8D: {0x01 == 0x01}
B8E: {0x3f == 0x3f}
B8F: {0x00 == 0x00}
B90: {0xf1 == 0xf1}
B91: {0x80 == 0x80}
B92: {0x31 == 0x31}
B93: {0x01 == 0x01}
B94: {0x3f == 0x3f}
B95: {0x00 == 0x00}
B96: {0xf1 == 0xf1}
B97: {0x80 == 0x80}
INSTRUMENT!!! 122
B98: {0x01 == 0x01}
B99: {0x00 == 0x00}
B9A: {0x26 == 0x26}
B9B: {0x00 == 0x00}
B9C: {0xff == 0xff}
B9D: {0x01 == 0x01}
B9E: {0x80 == 0x80}
B9F: {0x3e == 0x3e}
BA0: {0x04 == 0x04}
BA1: {0x00 == 0x00}
BA2: {0x12 == 0x12}
BA3: {0x84 == 0x84}
BA4: {0x81 == 0x81}
BA5: {0x01 == 0x01}
BA6: {0x3f == 0x3f}
BA7: {0x00 == 0x00}
BA8: {0xf1 == 0xf1}
BA9: {0x80 == 0x80}
BAA: {0x31 == 0x31}
BAB: {0x01 == 0x01}
BAC: {0x3f == 0x3f}
BAD: {0x00 == 0x00}
BAE: {0xf1 == 0xf1}
BAF: {0x80 == 0x80}
INSTRUMENT!!! 123
BB0: {0x01 == 0x01}
BB1: {0x00 == 0x00}
BB2: {0x48 == 0x48}
BB3: {0x00 == 0x00}
BB4: {0x68 == 0x68}
BB5: {0xf8 == 0xf8}
BB6: {0x80 == 0x80}
BB7: {0x35 == 0x35}
BB8: {0x01 == 0x01}
BB9: {0x3f == 0x3f}
BBA: {0x00 == 0x00}
BBB: {0xf1 == 0xf1}
BBC: {0x80 == 0x80}
BBD: {0x47 == 0x47}
BBE: {0x00 == 0x00}
BBF: {0x67 == 0x67}
BC0: {0xf8 == 0xf8}
BC1: {0x80 == 0x80}
BC2: {0x31 == 0x31}
BC3: {0x4c == 0x4c}
BC4: {0x00 == 0x00}
BC5: {0x46 == 0x46}
BC6: {0xf8 == 0xf8}
BC7: {0x80 == 0x80}
INSTRUMENT!!! 124
BC8: {0x01 == 0x01}
BC9: {0x00 == 0x00}
BCA: {0x35 == 0x35}
BCB: {0x1c == 0x1c}
BCC: {0xb2 == 0xb2}
BCD: {0x61 == 0x61}
BCE: {0x82 == 0x82}
BCF: {0x3a == 0x3a}
BD0: {0x14 == 0x14}
BD1: {0x08 == 0x08}
BD2: {0xf4 == 0xf4}
BD3: {0x15 == 0x15}
BD4: {0x80 == 0x80}
BD5: {0x11 == 0x11}
BD6: {0x20 == 0x20}
BD7: {0xfe == 0xfe}
BD8: {0x15 == 0x15}
BD9: {0x87 == 0x87}
BDA: {0x31 == 0x31}
BDB: {0x87 == 0x87}
BDC: {0xc0 == 0xc0}
BDD: {0xf4 == 0xf4}
BDE: {0x19 == 0x19}
BDF: {0x80 == 0x80}
INSTRUMENT!!! 125
BE0: {0x01 == 0x01}
BE1: {0x00 == 0x00}
BE2: {0xf0 == 0xf0}
BE3: {0x00 == 0x00}
BE4: {0x2e == 0x2e}
BE5: {0x11 == 0x11}
BE6: {0x81 == 0x81}
BE7: {0x38 == 0x38}
BE8: {0xe2 == 0xe2}
BE9: {0xc0 == 0xc0}
BEA: {0x21 == 0x21}
BEB: {0x16 == 0x16}
BEC: {0x81 == 0x81}
BED: {0xf0 == 0xf0}
BEE: {0x00 == 0x00}
BEF: {0x2e == 0x2e}
BF0: {0x11 == 0x11}
BF1: {0x87 == 0x87}
BF2: {0x31 == 0x31}
BF3: {0xe2 == 0xe2}
BF4: {0xc0 == 0xc0}
BF5: {0x21 == 0x21}
BF6: {0x16 == 0x16}
BF7: {0x81 == 0x81}
INSTRUMENT!!! 126
BF8: {0x01 == 0x01}
BF9: {0x00 == 0x00}
BFA: {0x26 == 0x26}
BFB: {0x00 == 0x00}
BFC: {0xff == 0xff}
BFD: {0x01 == 0x01}
BFE: {0x80 == 0x80}
BFF: {0x3e == 0x3e}
C00: {0xe4 == 0xe4}
C01: {0x00 == 0x00}
C02: {0x12 == 0x12}
C03: {0x16 == 0x16}
C04: {0x87 == 0x87}
C05: {0x01 == 0x01}
C06: {0x3f == 0x3f}
C07: {0x00 == 0x00}
C08: {0xf1 == 0xf1}
C09: {0x80 == 0x80}
C0A: {0x31 == 0x31}
C0B: {0x01 == 0x01}
C0C: {0x3f == 0x3f}
C0D: {0x00 == 0x00}
C0E: {0xf1 == 0xf1}
C0F: {0x80 == 0x80}
INSTRUMENT!!! 127
C10: {0x01 == 0x01}
C11: {0x00 == 0x00}
C12: {0x00 == 0x00}
C13: {0x00 == 0x00}
C14: {0xf2 == 0xf2}
C15: {0x59 == 0x59}
C16: {0x80 == 0x80}
C17: {0x3e == 0x3e}
C18: {0x01 == 0x01}
C19: {0x00 == 0x00}
C1A: {0xf7 == 0xf7}
C1B: {0x00 == 0x00}
C1C: {0x80 == 0x80}
C1D: {0x01 == 0x01}
C1E: {0x00 == 0x00}
C1F: {0xf3 == 0xf3}
C20: {0xf0 == 0xf0}
C21: {0x80 == 0x80}
C22: {0x30 == 0x30}
C23: {0x01 == 0x01}
C24: {0x00 == 0x00}
C25: {0xf6 == 0xf6}
C26: {0xc9 == 0xc9}
C27: {0x86 == 0x86}
DRUM!!! 0
C28: {0x00 == 0x00}
C29: {0x23 == 0x23}
C2A: {0x10 == 0x10}
C2B: {0x44 == 0x44}
C2C: {0xf8 == 0xf8}
C2D: {0x77 == 0x77}
C2E: {0x82 == 0x82}
C2F: {0x38 == 0x38}
C30: {0x11 == 0x11}
C31: {0x00 == 0x00}
C32: {0xf3 == 0xf3}
C33: {0x06 == 0x06}
C34: {0x80 == 0x80}
C35: {0x00 == 0x00}
C36: {0x00 == 0x00}
C37: {0x00 == 0x00}
C38: {0x00 == 0x00}
C39: {0x00 == 0x00}
C3A: {0x30 == 0x30}
C3B: {0x00 == 0x00}
C3C: {0x00 == 0x00}
C3D: {0x00 == 0x00}
C3E: {0x00 == 0x00}
C3F: {0x00 == 0x00}
DRUM!!! 1
C40: {0x01 == 0x01}
C41: {0x23 == 0x23}
C42: {0x01 == 0x01}
C43: {0x07 == 0x07}
C44: {0xfd == 0xfd}
C45: {0x0c == 0x0c}
C46: {0x80 == 0x80}
C47: {0x30 == 0x30}
C48: {0x00 == 0x00}
C49: {0x00 == 0x00}
C4A: {0xd6 == 0xd6}
C4B: {0x3c == 0x3c}
C4C: {0x80 == 0x80}
C4D: {0x00 == 0x00}
C4E: {0x00 == 0x00}
C4F: {0xf6 == 0xf6}
C50: {0x0c == 0x0c}
C51: {0x80 == 0x80}
C52: {0x31 == 0x31}
C53: {0x00 == 0x00}
C54: {0x00 == 0x00}
C55: {0xf6 == 0xf6}
C56: {0x0c == 0x0c}
C57: {0x80 == 0x80}
DRUM!!! 2
C58: {0x01 == 0x01}
C59: {0x2c == 0x2c}
C5A: {0x12 == 0x12}
C5B: {0x11 == 0x11}
C5C: {0xf5 == 0xf5}
C5D: {0xfe == 0xfe}
C5E: {0x80 == 0x80}
C5F: {0x36 == 0x36}
C60: {0x12 == 0x12}
C61: {0xa2 == 0xa2}
C62: {0xf6 == 0xf6}
C63: {0xff == 0xff}
C64: {0x80 == 0x80}
C65: {0x01 == 0x01}
C66: {0x0f == 0x0f}
C67: {0xf9 == 0xf9}
C68: {0xff == 0xff}
C69: {0x80 == 0x80}
C6A: {0x30 == 0x30}
C6B: {0x11 == 0x11}
C6C: {0x00 == 0x00}
C6D: {0xf8 == 0xf8}
C6E: {0xff == 0xff}
C6F: {0x80 == 0x80}
DRUM!!! 3
C70: {0x01 == 0x01}
C71: {0x30 == 0x30}
C72: {0x00 == 0x00}
C73: {0x00 == 0x00}
C74: {0xfc == 0xfc}
C75: {0x05 == 0x05}
C76: {0x82 == 0x82}
C77: {0x3e == 0x3e}
C78: {0x00 == 0x00}
C79: {0x00 == 0x00}
C7A: {0xfa == 0xfa}
C7B: {0x17 == 0x17}
C7C: {0x80 == 0x80}
C7D: {0x01 == 0x01}
C7E: {0x03 == 0x03}
C7F: {0xfc == 0xfc}
C80: {0x07 == 0x07}
C81: {0x80 == 0x80}
C82: {0x31 == 0x31}
C83: {0x02 == 0x02}
C84: {0x03 == 0x03}
C85: {0xf8 == 0xf8}
C86: {0x38 == 0x38}
C87: {0x86 == 0x86}
DRUM!!! 4
C88: {0x01 == 0x01}
C89: {0x3a == 0x3a}
C8A: {0x82 == 0x82}
C8B: {0x00 == 0x00}
C8C: {0xff == 0xff}
C8D: {0x04 == 0x04}
C8E: {0x82 == 0x82}
C8F: {0x3e == 0x3e}
C90: {0x10 == 0x10}
C91: {0x06 == 0x06}
C92: {0xff == 0xff}
C93: {0x15 == 0x15}
C94: {0x80 == 0x80}
C95: {0x00 == 0x00}
C96: {0x02 == 0x02}
C97: {0xff == 0xff}
C98: {0x07 == 0x07}
C99: {0x80 == 0x80}
C9A: {0x31 == 0x31}
C9B: {0x01 == 0x01}
C9C: {0x00 == 0x00}
C9D: {0xff == 0xff}
C9E: {0x08 == 0x08}
C9F: {0x80 == 0x80}
DRUM!!! 5
CA0: {0x01 == 0x01}
CA1: {0x3c == 0x3c}
CA2: {0x00 == 0x00}
CA3: {0x00 == 0x00}
CA4: {0xfc == 0xfc}
CA5: {0x05 == 0x05}
CA6: {0x82 == 0x82}
CA7: {0x3e == 0x3e}
CA8: {0x00 == 0x00}
CA9: {0x00 == 0x00}
CAA: {0xfa == 0xfa}
CAB: {0x17 == 0x17}
CAC: {0x80 == 0x80}
CAD: {0x00 == 0x00}
CAE: {0x03 == 0x03}
CAF: {0xfc == 0xfc}
CB0: {0x07 == 0x07}
CB1: {0x80 == 0x80}
CB2: {0x31 == 0x31}
CB3: {0x01 == 0x01}
CB4: {0x03 == 0x03}
CB5: {0xf8 == 0xf8}
CB6: {0x38 == 0x38}
CB7: {0x86 == 0x86}
DRUM!!! 6
CB8: {0x01 == 0x01}
CB9: {0x30 == 0x30}
CBA: {0x01 == 0x01}
CBB: {0x07 == 0x07}
CBC: {0xfd == 0xfd}
CBD: {0x0c == 0x0c}
CBE: {0x80 == 0x80}
CBF: {0x30 == 0x30}
CC0: {0x00 == 0x00}
CC1: {0x00 == 0x00}
CC2: {0xd6 == 0xd6}
CC3: {0x3c == 0x3c}
CC4: {0x80 == 0x80}
CC5: {0x00 == 0x00}
CC6: {0x00 == 0x00}
CC7: {0xf6 == 0xf6}
CC8: {0x0c == 0x0c}
CC9: {0x80 == 0x80}
CCA: {0x31 == 0x31}
CCB: {0x00 == 0x00}
CCC: {0x00 == 0x00}
CCD: {0xf6 == 0xf6}
CCE: {0x06 == 0x06}
CCF: {0x80 == 0x80}
DRUM!!! 7
CD0: {0x01 == 0x01}
CD1: {0x2b == 0x2b}
CD2: {0x0c == 0x0c}
CD3: {0x00 == 0x00}
CD4: {0xf6 == 0xf6}
CD5: {0x08 == 0x08}
CD6: {0x80 == 0x80}
CD7: {0x3a == 0x3a}
CD8: {0x12 == 0x12}
CD9: {0x00 == 0x00}
CDA: {0xfb == 0xfb}
CDB: {0x47 == 0x47}
CDC: {0x82 == 0x82}
CDD: {0x0c == 0x0c}
CDE: {0x00 == 0x00}
CDF: {0xf6 == 0xf6}
CE0: {0x08 == 0x08}
CE1: {0x80 == 0x80}
CE2: {0x31 == 0x31}
CE3: {0x12 == 0x12}
CE4: {0x00 == 0x00}
CE5: {0xfb == 0xfb}
CE6: {0x47 == 0x47}
CE7: {0x82 == 0x82}
DRUM!!! 8
CE8: {0x01 == 0x01}
CE9: {0x31 == 0x31}
CEA: {0x01 == 0x01}
CEB: {0x07 == 0x07}
CEC: {0xfd == 0xfd}
CED: {0x0c == 0x0c}
CEE: {0x80 == 0x80}
CEF: {0x30 == 0x30}
CF0: {0x00 == 0x00}
CF1: {0x00 == 0x00}
CF2: {0xd6 == 0xd6}
CF3: {0x3c == 0x3c}
CF4: {0x80 == 0x80}
CF5: {0x00 == 0x00}
CF6: {0x00 == 0x00}
CF7: {0xf6 == 0xf6}
CF8: {0x0c == 0x0c}
CF9: {0x80 == 0x80}
CFA: {0x31 == 0x31}
CFB: {0x00 == 0x00}
CFC: {0x00 == 0x00}
CFD: {0xf6 == 0xf6}
CFE: {0x0c == 0x0c}
CFF: {0x80 == 0x80}
DRUM!!! 9
D00: {0x01 == 0x01}
D01: {0x2b == 0x2b}
D02: {0x0c == 0x0c}
D03: {0x00 == 0x00}
D04: {0xf6 == 0xf6}
D05: {0x08 == 0x08}
D06: {0x80 == 0x80}
D07: {0x3a == 0x3a}
D08: {0x12 == 0x12}
D09: {0x00 == 0x00}
D0A: {0x7b == 0x7b}
D0B: {0x47 == 0x47}
D0C: {0x82 == 0x82}
D0D: {0x0c == 0x0c}
D0E: {0x00 == 0x00}
D0F: {0xf6 == 0xf6}
D10: {0x08 == 0x08}
D11: {0x80 == 0x80}
D12: {0x31 == 0x31}
D13: {0x12 == 0x12}
D14: {0x00 == 0x00}
D15: {0x7b == 0x7b}
D16: {0x47 == 0x47}
D17: {0x82 == 0x82}
DRUM!!! 10
D18: {0x01 == 0x01}
D19: {0x33 == 0x33}
D1A: {0x01 == 0x01}
D1B: {0x07 == 0x07}
D1C: {0xfd == 0xfd}
D1D: {0x0c == 0x0c}
D1E: {0x80 == 0x80}
D1F: {0x30 == 0x30}
D20: {0x00 == 0x00}
D21: {0x00 == 0x00}
D22: {0xd6 == 0xd6}
D23: {0x3c == 0x3c}
D24: {0x80 == 0x80}
D25: {0x00 == 0x00}
D26: {0x00 == 0x00}
D27: {0xf6 == 0xf6}
D28: {0x0c == 0x0c}
D29: {0x80 == 0x80}
D2A: {0x31 == 0x31}
D2B: {0x00 == 0x00}
D2C: {0x00 == 0x00}
D2D: {0xf6 == 0xf6}
D2E: {0x0c == 0x0c}
D2F: {0x80 == 0x80}
DRUM!!! 11
D30: {0x01 == 0x01}
D31: {0x2b == 0x2b}
D32: {0x0c == 0x0c}
D33: {0x00 == 0x00}
D34: {0xf6 == 0xf6}
D35: {0x02 == 0x02}
D36: {0x80 == 0x80}
D37: {0x3a == 0x3a}
D38: {0x12 == 0x12}
D39: {0x00 == 0x00}
D3A: {0xcb == 0xcb}
D3B: {0x43 == 0x43}
D3C: {0x82 == 0x82}
D3D: {0x0c == 0x0c}
D3E: {0x00 == 0x00}
D3F: {0xf6 == 0xf6}
D40: {0x02 == 0x02}
D41: {0x80 == 0x80}
D42: {0x31 == 0x31}
D43: {0x12 == 0x12}
D44: {0x15 == 0x15}
D45: {0xcb == 0xcb}
D46: {0x43 == 0x43}
D47: {0x82 == 0x82}
DRUM!!! 12
D48: {0x01 == 0x01}
D49: {0x36 == 0x36}
D4A: {0x01 == 0x01}
D4B: {0x07 == 0x07}
D4C: {0xfd == 0xfd}
D4D: {0x0c == 0x0c}
D4E: {0x80 == 0x80}
D4F: {0x30 == 0x30}
D50: {0x00 == 0x00}
D51: {0x00 == 0x00}
D52: {0xd6 == 0xd6}
D53: {0x3c == 0x3c}
D54: {0x80 == 0x80}
D55: {0x00 == 0x00}
D56: {0x00 == 0x00}
D57: {0xf6 == 0xf6}
D58: {0x0c == 0x0c}
D59: {0x80 == 0x80}
D5A: {0x31 == 0x31}
D5B: {0x00 == 0x00}
D5C: {0x00 == 0x00}
D5D: {0xf6 == 0xf6}
D5E: {0x0c == 0x0c}
D5F: {0x80 == 0x80}
DRUM!!! 13
D60: {0x01 == 0x01}
D61: {0x39 == 0x39}
D62: {0x01 == 0x01}
D63: {0x07 == 0x07}
D64: {0xfd == 0xfd}
D65: {0x0c == 0x0c}
D66: {0x80 == 0x80}
D67: {0x30 == 0x30}
D68: {0x00 == 0x00}
D69: {0x00 == 0x00}
D6A: {0xd6 == 0xd6}
D6B: {0x3c == 0x3c}
D6C: {0x80 == 0x80}
D6D: {0x00 == 0x00}
D6E: {0x00 == 0x00}
D6F: {0xf6 == 0xf6}
D70: {0x0c == 0x0c}
D71: {0x80 == 0x80}
D72: {0x31 == 0x31}
D73: {0x00 == 0x00}
D74: {0x00 == 0x00}
D75: {0xf6 == 0xf6}
D76: {0x0c == 0x0c}
D77: {0x80 == 0x80}
DRUM!!! 14
D78: {0x01 == 0x01}
D79: {0x48 == 0x48}
D7A: {0x01 == 0x01}
D7B: {0x00 == 0x00}
D7C: {0xf2 == 0xf2}
D7D: {0x55 == 0x55}
D7E: {0x80 == 0x80}
D7F: {0x3e == 0x3e}
D80: {0x41 == 0x41}
D81: {0x00 == 0x00}
D82: {0xf4 == 0xf4}
D83: {0x00 == 0x00}
D84: {0x80 == 0x80}
D85: {0x01 == 0x01}
D86: {0x00 == 0x00}
D87: {0xf3 == 0xf3}
D88: {0x00 == 0x00}
D89: {0x80 == 0x80}
D8A: {0x30 == 0x30}
D8B: {0x8f == 0x8f}
D8C: {0x00 == 0x00}
D8D: {0xf4 == 0xf4}
D8E: {0xa4 == 0xa4}
D8F: {0x80 == 0x80}
DRUM!!! 15
D90: {0x01 == 0x01}
D91: {0x3c == 0x3c}
D92: {0x01 == 0x01}
